plugin.pmkshadowbox {

	# Enable options

	# cat=pmkshadowbox/enable/e1; type=boolean; label= Enable fancy animations?: Set this false to disable all fancy animations (except fades). This can improve the overall effect on computers with poor performance. Defaults to true.
	animate = 1

	# cat=pmkshadowbox/enable/e2; type=boolean; label= Enable fade animations?: Set this false to disable all fading animations. Defaults to true.
	animateFade = 1

	# cat=pmkshadowbox/enable/e3; type=boolean; label= Disable modeal?: Set this true to disable listening for mouse clicks on the overlay that will close Shadowbox. Defaults to false.
	modal = 0

	# cat=pmkshadowbox/enable/e3; type=boolean; label= Autoplay movies?: Set this false to disable automatically playing movies when they are loaded. Defaults to true.
	autoplayMovies = 1

	# cat=pmkshadowbox/enable/e4; type=boolean; label= Show QT/WMP controls?: Set this false to disable displaying QuickTime and Windows Media player movie control bars. Defaults to true.
	showMovieControls = 1

	# cat=pmkshadowbox/enable/e5; type=boolean; label= Display gallery navigation?: Set this false to hide the gallery navigation controls. Defaults to true.
	displayNav = 1

	# cat=pmkshadowbox/enable/e6; type=boolean; label= Enable "continuous" galleries?: Set this true to enable "continuous" galleries. By default, the galleries will not let a user go before the first image or after the last. Enabling this feature will let the user go directly to the first image in a gallery from the last one by selecting "Next". Defaults to false.
	continuous = 0

	# cat=pmkshadowbox/enable/e7; type=boolean; label= Display gallery counter?: Set this false to hide the gallery counter. Counters are never displayed on elements that are not part of a gallery. Defaults to true.
	displayCounter = 1

	# cat=pmkshadowbox/enable/e8; type=boolean; label= Enable keyboard navigation?: Set this false to disable keyboard navigation of galleries. Defaults to true.
	enableKeys = 1

	# cat=pmkshadowbox/enable/e9; type=boolean; label= Autocall Shadowbox.init?: Set this true to skip automatically calling Shadowbox.init when Shadowbox initializes. Defaults to false. Note: This option may only be used in Shadowbox.init.
	skipSetup = 0

	# cat=pmkshadowbox/enable/e10; type=boolean; label= Autocall Shadowbox.setup for Image Maps?: Set this true to skip automatically calling Shadowbox.setup  for image maps when Shadowbox initializes. Defaults to true.
	skipImageMapSetup = 1

